				UiStackLayout 
				{
					var PaddingLeft = 2
					var PaddingTop = 2
					var PaddingRight = 2
					var PaddingBottom = 2
					var StackDirection = UiStackLayoutDirection.TopToBottom
					var Spacing = Real2{2, 2}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.400000006, 0.386666656, 0.319999993, 0.5}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5275aa4d802dd6dc:Square"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Hierarchy 
				{
					Cog [Id:0x5b705cca3b5baf0b][ContextId:78]
					{
						var Name = "Label"
						Transform 
						{
							var Translation = Real3{2, -2, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Area 
						{
							var Size = Real2{870, 24}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Flex
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Top
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "State Machines"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 16
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Center
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5b706416d3f1930d][ContextId:79]
					{
						var Name = "Machines"
						Transform 
						{
							var Translation = Real3{2, -28, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Area 
						{
							var Size = Real2{870, 870}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 0.100000001}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Flex
							var SizePolicyY = UiSizePolicy.Flex
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Top
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 0.100000001}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Hierarchy 
						{
						}
					}
				}
			}
		}
	}
}
